Term,Definition,Citation,Term Instance,Related Terms,Access Notes,Notes,Tags
Rights,"are legal, social, or ethical principles of freedom or entitlement; that is, rights are the fundamental normative rules about what is allowed of people or owed to people, according to some legal system, social convention, or ethical theory.",https://en.wikipedia.org/wiki/Rights,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Satanistism,is a group of ideological and philosophical beliefs based on Satan,https://en.wikipedia.org/wiki/Satanism,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Institution,"a society or organization founded for a religious, educational, social, or similar purpose.",https://www.google.com/search?q=Institutions&oq=Institutions&aqs=chrome..69i57j69i65l2j69i60l2j69i61.3490j0j7&sourceid=chrome&ie=UTF-8,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,"Not to be confused with the ""Secular Institute""",
Secularism,is the principle of the separation of government institutions and persons mandated to represent the state from religious institution and religious dignitaries (the attainment of such is termed secularity).,,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,Secularity,Public Access / No Restrictions,,
Secularity,"s the state of being separate from religion, or of not being exclusively allied with or against any particular religion.",https://en.wikipedia.org/wiki/Secularity,,Secularism,,,
Separate Church and State,"is paraphrased from Thomas Jefferson and used by others in expressing an understanding of the intent and function of the Establishment Clauseand Free Exercise Clause of the First Amendment to the Constitution of the United States which reads: ""Congress shall make no law respecting an establishment of religion, or prohibiting the free exercise thereof...""",https://en.wikipedia.org/wiki/Separation_of_church_and_state_in_the_United_States,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Standard (chapter type),"Chapter Head, Council (with strata), and growing membership (with strata)",,,,Chapter / National Council / Executive Ministry / Restrictions,,
Sub-Chapter,chapter that is a subdivision of a larger chapter,,,,Chapter / National Council / Executive Ministry / Restrictions,,
System Requirements,requirements to be met in the design of a system or subsystem,,,,Chapter / National Council / Executive Ministry / Restrictions,,
The State,We may need to workshop this one,,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Theocrat,"a person who rules, governs as a representative of God or a deity, or is a member of the ruling group in a theocracy, as a divine king or a high priest.",http://www.dictionary.com/browse/theocrat,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,Theocracy,Public Access / No Restrictions,,
Theocracy,"a form of government in which God or a deity is recognized as the supreme civil ruler, the God's or deity's laws being interpreted by the ecclesiastical authorities.",http://www.dictionary.com/browse/theocracy,,Theocrat,,,
Thread (Facebook),TBD,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Unconstitutional,"not in accordance with a political constitution, especially the US Constitution, or with procedural rules.",https://www.google.com/search?q=Unconstitutional&oq=Unconstitutional&aqs=chrome..69i57j5i66l2j0i66l2j69i58.441j0j4&sourceid=chrome&ie=UTF-8,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
United States Constitution,"is the supreme law of the United States; originally comprising seven articles, delineates the national frame of government",https://en.wikipedia.org/wiki/United_States_Constitution,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Vehicle,"a medium of communication, expression, or display",,,,Chapter / National Council / Executive Ministry / Restrictions,,
Western Secular Tradition,To be workshopped ,,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Workflow,"the movement of data, documents, or tasks through a work process; generally used in the context of technologies that automate workflows",,,,Chapter / National Council / Executive Ministry / Restrictions,,
